Platform	Galaxy	Region	Black Hole System	Black Hole Coordinates	X Axis	Y Axis	Z Axis	Quadrant	Sun	Lifeform	Conflict Level	Economy Level	 Distance From Center 	Black Hole	Region	Exit System	Exit Coordinates	X Axis	Y Axis	Z Axis	Quadrant	Sun	Lifeform	Conflict Level	Economy Level	 Distance From Center 	 Distance To Center Traveled 	Additional Notes	  (6,819)
PS4	10 Eissentam	Oudrom Spur	Rigoffitt	0197:007C:05A3:0079	407	124	1443	Alpha	Yellow	Vy'keen	3	2	  699,061 	Travels to:	Ciorib Shallows	Rotuxual	0519:007B:01E0:001E	1305	123	480	Alpha	Yellow	Vy'keen	1		  693,218 	  (5,843)		
PC	10 Eissentam	Peshatkas Terminus	Shantan-Hatagi79	010E:007A:0849:0079	270	122	2121	Gamma		Korvax	2	2	  711,418 	Travels to:	Miquat Boundary	Vikatiseli	07AD:007D:0EE2:0007	1965	125	3810	Gamma		Gek	1	1	  705,962 	  (5,456)		
PS4	17 Hitonskyer	Petune	Volulu-Cok	0AB3:007E:0AED:0079	2739	126	2797	Delta						Travels to:	Yodporit Anomaly	Medonque	0B8F:0082:065B:0064	2959	130	1627	Beta						  - 		
PC	01 Euclid	Pihnera Fringe	Repenii	0EF1:007B:085E:0079	3825	123	2142	Delta		Korvax	1	2	  712,216 	Travels to:	Oswanjil Adjunct	Efilss-Navl	0E96:007D:0A0A:002A	3734	125	2570	Delta		Vy'keen	1	2	  706,484 	  (5,732)		
PC	01 Euclid	Poemepat Conflux	Uefuku	0122:0080:0742:0079	290	128	1858	Alpha		Gek	2	2	  706,854 	Travels to:	Dipibo Adjunct	Sotapol VII	0A96:007C:0E55:004B	2710	124	3669	Delta		Korvax	3	3	  700,909 	  (5,945)		
PC	10 Eissentam	Pokojia	Qudoim-Loched	0728:007E:0761:0079	1832	126	1889	Alpha					  106,628 	Travels to:	Xetesu Instability	Piruth	08EC:007F:07AE:0066	2284	127	1966	Beta					  100,237 	  (6,391)		
PS4	01 Euclid	Poongba Cluster	Rishiw-Matok VIII	0DF6:007B:06C5:0079	3574	123	1733	Beta					  623,582 	Travels to:	Duquisa Quadrant	Aibial XIX	076D:007D:01FE:0049	1901	125	510	Alpha					  617,568 	  (6,014)		
PC	10 Eissentam	Poscuhmet Mass	Elhaiw	03E8:0078:0D2E:0079	1000	120	3374	Gamma		Gek	1	2	  676,128 	Travels to:	Noaric Sector	Beppull	09BE:0081:0E4E:0035	2494	129	3662	Delta		Korvax	2	2	  670,288 	  (5,840)		
PC	10 Eissentam	Potrim Quadrant	Esdoni 79	0B94:0080:023B:0079	2964	128	571	Beta		Korvax	1	2	  695,064 	Travels to:	Kumatt Band	Dayzhera	03A7:0081:0D21:006F	935	129	3361	Gamma		Gek	1	3	  688,551 	  (6,513)	 Exit is 58,352 LY from EHub	
PS4	17 Hitonskyer	Poyrani	Oigatom	0883:0080:0768:0079	2179	128	1896	Beta						Travels to:	Twerroc Cluster	Kistosnovn	0757:007F:07B4:0075	1879	127	1972	Alpha						  - 		
PC	10 Eissentam	Qaramb Cloud	Esakinow	079C:0081:0C59:0079	1948	129	3161	Gamma					  447,547 	Travels to:	Rulter Conflux	Ammitu X	03C6:0081:0726:0053	966	129	1830	Alpha					  440,877 	  (6,670)		
PS4	17 Hitonskyer	Rammam Instability	Vitska	089B:007A:065B:0079	2203	122	1627	Beta						Travels to:	Noslegr Instability	Komakur	0985:0083:0746:0076	2437	131	1862	Beta						  - 		
PS4	01 Euclid	Randovel Spur	Hujalas	0C59:0082:0B01:0079	3161	130	2817	Delta	Yellow	Korvax	2	2	  541,974 	Travels to:	Baffal Instability	Cantanes	0684:0080:0D05:000C	1668	128	3333	Gamma	Yellow	Gek	3	2	  536,474 	  (5,500)	Water in system, paradise planet 	
PC	10 Eissentam	Rapiirrek	Ichimi	0923:0083:08EA:0079	2339	131	2282	Delta					  150,000 	Travels to:	Altjin Band	Baisenn	082B:0082:069B:0060	2091	130	1691	Beta					  143,323 	  (6,677)		
PS4	01 Euclid	Rapsilie	Lagariqi	05ED:007F:0205:0079	1517	127	517	Alpha					  647,679 	Travels to:	Hindjeym Fringe	Ratsuyam	01BB:007F:0815:0044	443	127	2069	Gamma					  641,660 	  (6,019)		
PS4	17 Hitonskyer	Rawson	Iotango-Ommun	0796:0082:061D:0079	1942	130	1565	Alpha					  197,325 	Travels to:	Noberamu Anomaly	Eudent-Zidrac II	07D2:0083:09D9:0078	2002	131	2521	Gamma					  190,459 	  (6,866)		
PS4	17 Hitonskyer	Redwine Conflux	Raumon-Tajim	09B2:0079:0915:0079	2482	121	2325	Delta						Travels to:	Iskimbru Boundary	Oustavat	0795:0082:0617:006B	1941	130	1559	Alpha						  - 		
PC	10 Eissentam	Reenas	Unarya	099C:0081:05BC:0079	2460	129	1468	Beta					  284,518 	Travels to:	Sea of Umtazel	Epingdo	05EA:0080:09BE:004F	1514	128	2494	Gamma					  278,242 	  (6,276)		
PC	10 Eissentam	Revant Band	Aykana-Thliu	09E8:007B:0946:0079	2536	123	2374	Delta					  235,285 	Travels to:	Raleyam Anomaly	Eikkun-Huny XII	080D:0080:05C3:005F	2061	128	1475	Beta					  228,637 	  (6,648)		
PC	10 Eissentam	Rigongta	Pazuzu-Mye	010C:007A:0848:0079	268	122	2120	Gamma	Yellow	Vy'keen	3	1	  712,084 	Travels to:	Riflex Terminus	Rigongta	0EA7:007E:09C4:007E	3751	126	2500	Delta	Yellow	Korvax	3	3	  705,471 	  (6,613)		
PC	10 Eissentam	Ritshid Terminus	Maymoo	02DC:0081:0B52:0079	732	129	2898	Gamma		Vy'keen	1	1	  626,537 	Travels to:	Huevital Spur	Legorski	0E0D:007F:0810:0071	3597	127	2064	Delta		Korvax	2	3	  620,037 	  (6,500)		
PC	10 Eissentam	Riwala	Ementtib (Hub1-79)	042F:0078:0D55:0079	1071	120	3413	Gamma	Yellow	Gek	2		  671,684 	Travels to:	Libilama Mass	Mogothbur	0180:0082:07AA:000C	384	130	1962	Alpha	Yellow	Vy'keen	3		  665,936 	  (5,748)	BH is in the central region of the EHub	
PC	10 Eissentam	Rucero Cloud	Eorinu	0E85:0083:0995:0079	3717	131	2453	Delta		Vy'keen	2	2	  687,459 	Travels to:	The Arm of Ondunun	Birskov XVIII	0D12:0081:0C4B:0061	3346	129	3147	Delta		Korvax	3	2	  680,870 	  (6,589)		
PC	10 Eissentam	Rutsaya Conflux	Loycertanl	0E1B:0081:09FB:0079	3611	129	2555	Delta		Vy'keen	3	2	  657,773 	Travels to:	Hijold Adjunct	Bamias I	09C6:007F:01E4:0076	2502	127	484	Beta		Vy'keen	2	2	  651,152 	  (6,621)		
PS4	17 Hitonskyer	Rylovyo	Joanna	075D:007F:07B7:0079	1885	127	1975	Alpha						Travels to:	Fetrappi Mass	Ichnog-Tofa XIX	076E:0081:0843:0076	1902	129	2115	Gamma						  - 		
PS4	01 Euclid	Savenix Instability	[HUB10-79]Sagan's Stardust	042F:0079:0D55:0079	1071	121	3413	Gamma					  671,543 	Travels to:	Uuguyn Quadrant	Arugara XIII	0779:007F:0185:0054	1913	127	389	Alpha					  665,362 	  (6,181)		
PC	10 Eissentam	Sea of Amhernhar	Odneyas-Limubu XV	0183:0082:07AA:0079	387	130	1962	Alpha	Yellow	Gek	3		  664,685 	Travels to:	Bebyfis Fringe	Kehyanc	033B:007E:03AF:006E	827	126	943	Alpha	Yellow	Gek	1		  657,838 	  (6,847)		
PC	10 Eissentam	Sea of Biwairnob	Nefarst-Dovi	0E86:0083:0995:0079	3718	131	2453	Delta		Korvax	1	1	  687,848 	Travels to:	Liyphod Fringe	Diowsh-Yatka	0A66:007E:0E36:0014	2662	126	3638	Delta		Korvax	2	2	  682,291 	  (5,557)		
PS4	17 Hitonskyer	Sea of Cudanga	Tainaz-Agna	096F:0080:04A3:0079	2415	128	1187	Beta						Travels to:	Coblef Sector	Lusehank	09A1:0082:04CC:0060	2465	130	1228	Beta						  - 		
PC	10 Eissentam	Sea of Kimoth	Abdulinoo	0555:0082:0D56:0079	1365	130	3414	Gamma	Yellow	Korvax	3		  611,047 	Travels to:	Arm of Amemad	Sakhtu-Nets	0BCD:0083:0379:0026	3021	131	889	Beta	Yellow	Gek	3		  605,150 	  (5,897)		
PC	10 Eissentam	Sea of Mallatu	Bukyunc	07E9:007D:06DF:0079	2025	125	1759	Alpha					  115,506 	Travels to:	Untehra	Dublind	0724:007E:075E:006A	1828	126	1886	Alpha					  108,576 	  (6,930)		
PS4	10 Eissentam	Sea of Natpatopis	Rusamana	0B87:0082:0E0A:0079	2951	130	3594	Delta	Yellow	Gek	3		  716,870 	Travels to:	Luayank	Shviln-Sichri	0912:007F:0125:0073	2322	127	293	Beta	Yellow	Vy'keen	3		  709,961 	  (6,909)		
PC	10 Eissentam	Sea of Niyluru	Zuruman	07B4:007E:0ED6:0079	1972	126	3798	Gamma		Korvax	2	2	  701,042 	Travels to:	Yotiege Void	Kohmie-Essk	014A:0078:0902:0059	330	120	2306	Gamma		Korvax	3	2	  694,575 	  (6,467)		
PS4	01 Euclid	Sea of Novenex	Yibysek	068E:007E:0CA7:0079	1678	126	3239	Gamma	Yellow	Korvax	3	2	  499,216 	Travels to:	Wucookest Instability	Otkine	0C57:0082:05E9:001C	3159	130	1513	Beta	Yellow	Korvax	1	1	  493,472 	  (5,744)	Water	
PS4	17 Hitonskyer	Sea of Omfimv	Ugkuita-Sadem	0699:007F:080A:0079	1689	127	2058	Gamma						Travels to:	Tijable Band	Avhand-Zurum VI	081F:0080:06AB:0063	2079	128	1707	Beta						  - 		
PS4	01 Euclid	Sea of Onhakitc	Netasch	0FFE:007F:0FFE:0079	4094	127	4094	Delta					  1,157,958 	Travels to:	Ukbaks	Vinchola	0000:007F:06B0:0018	0	127	1712	Alpha					  829,692 	  (328,266)	The 4 Corners	
PS4	01 Euclid	Sea of Pewyan	Akuipek	037C:007D:00E9:0079	892	125	233	Alpha	Yellow	Gek	1	2	  860,040 	Travels to:	Ecchaco Shallows	Iyorxung I	0FF6:007F:0A77:0052	4086	127	2679	Delta	Yellow	Vy'keen	2	2	  854,050 	  (5,990)	Hermit-3	
PC	10 Eissentam	Sea of Rirhuhy	Emneor-Aily	033E:007E:03B1:0079	830	126	945	Alpha	Yellow	Gek	2		  656,427 	Travels to:	Sea of Gumarlt	Udachk	0B3C:0082:0D79:0009	2876	130	3449	Delta	Yellow	Korvax	3		  651,562 	  (4,865)		
PC	10 Eissentam	Sea of Ruynich	Myermer	0DA7:007F:0997:0079	3495	127	2455	Delta		Vy'keen	1	2	  601,753 	Travels to:	Lazkove Conflux	Marsua XVIII	0B0E:007F:0CF0:0076	2830	127	3312	Delta		Korvax	3	2	  595,088 	  (6,665)		
PS4	01 Euclid	Sea of Siwain	Tebur	0000:007F:0FFE:0079	0	127	4094	Gamma					  1,157,958 	Travels to:	Mojole	Ort	0CC7:007C:0000:006D	3271	124	0	Beta					  954,014 	  (203,944)	The 4 Corners	
PC	10 Eissentam	Sefnispa Boundry	Irbationa X	0E71:0081:0590:0079	3697	129	1424	Beta	Yellow	Korvax	2	2	  705,478 	Travels to:	Deflor Expanse	Oorsis-Hio	081A:0080:012B:003E	2074	128	299	Beta	Green	Gek	3	2	  699,126 	  (6,352)	Exits into a Green star system	
PC	10 Eissentam	Sezpilip Spur	Arkadn-Ifan VII	0B1F:0080:052D:0079	2847	128	1325	Beta					  431,207 	Travels to:	Urawng Void	Koyunni-Panog XIV	0640:007E:0BC3:0045	1600	126	3011	Gamma					  425,119 	  (6,088)		
PC	10 Eissentam	Sidembl	Juyishe-Luhar	03BD:0078:0D24:0079	957	120	3364	Gamma		Vy'keen	1	2	  683,828 	Travels to:	Layevitra Terminus	Nudarf XVII	0DCD:007F:0B2E:003E	3533	127	2862	Delta		Korvax	2	2	  677,928 	  (5,900)		
PC	01 Euclid	Siserdang Fringe	Papsatu-Lub	0EF0:007A:085D:0079	3824	122	2141	Delta		Gek	3	2	  711,796 	Travels to:	Wickoycha Terminus	Oqingqi-Muxia	0ED8:007D:08D6:0005	3800	125	2262	Delta		Gek	2	2	  706,454 	  (5,342)		
PC	10 Eissentam	Slulume Band	Irishid	0705:0080:0B84:0079	1797	128	2948	Gamma					  374,056 	Travels to:	Stmaszeb Void	Masamya-Ibay XVI	04E0:0080:09C6:004A	1248	128	2502	Gamma					  367,852 	  (6,204)		
PC	10 Eissentam	Sniarokop	Tovikaytt	0AC4:007B:01B0:0079	2756	123	432	Beta		Vy'keen	3	3	  705,512 	Travels to:	Seyuji Band	Honyme	07AE:007C:012A:0005	1966	124	298	Alpha		Vy'keen	2	2	  700,350 	  (5,162)		
PC	08 Kikolgallr	Soswige Cloud	Ifrosto	08C6:007D:07D8:0079	2246	125	2008	Beta	Yellow	Korvax	3	2	  81,258 	Travels to:	Sea of Obebyfi	Iveskada	0748:0080:07DF:0070	1864	128	2015	Alpha	Yellow	Korvax	2	3	  74,154 	  (7,104)	19+6 exotic in output	
PC	10 Eissentam	Srodop Instability	Hekinohes	010D:007A:0849:0079	269	122	2121	Gamma	Yellow	Korvax	2	2	  711,634 	Travels to:	Sefnispa Boundry	Hohhoe III	0E71:0081:0590:0055	3697	129	1424	Beta	Yellow	Gek	3	2	  705,656 	  (5,978)		
PC	10 Eissentam	Sucututa Nebula	Hijonam	042D:0078:0D56:0079	1069	120	3134	Gamma					  672,369 	Travels to:	Inradsk	Idutab	08DA:0081:018D:0053	2266	129	397	Beta					  665,642 	  (6,727)	BH is 7 jumps from Alliance of Galactic Travellers	
PC	01 Euclid	Suhter Fringe	Rutonqu	094D:0082:0139:0079	2381	130	313	Beta					  706,350 	Travels to:	Atzill Spur	Dairatsu VIII	06CE:007D:0EBB:0044	1742	125	3771	Gamma		Korvax	1	2	  700,309 	  (6,041)		
PC	10 Eissentam	Syeuji Band	Turnha	07AE:007C:012A:0079	1966	124	298	Alpha		Gek			  700,350 	Travels to:	Epchee	Liusaly	0451:007C:024F:0066	1105	124	591	Alpha		Vy'keen	2	2	  693,663 	  (6,687)		
PS4	17 Hitonskyer	Syutainn	Solasc IX	0B43:0080:062C:0079	2883	128	1580	Beta						Travels to:	Sea of Atzinskit	Umoison V	0971:0081:049E:0075	2417	129	1182	Beta						  - 		
PC	10 Eissentam	Tetimas	Diovis	0E70:007C:06EA:0079	3696	124	1770	Beta		Vy'keen	2	2	  668,842 	Travels to:	Nojmarezi Quadrant	Neyungg	01FF:0082:0A70:0010	511	130	2672	Gamma		Vy'keen	3	2	  663,316 	  (5,526)		
PC	10 Eissentam	Teurya Fringe	Enhuan-Iin X	0952:007E:0576:0079	2386	126	1398	Beta					  293,154 	Travels to:	Aljuru Quadrant	Gepashie XVIII	099F:0081:05B8:0047	2463	129	1464	Beta					  286,430 	  (6,724)		
PS4	01 Euclid	The Arm of Erguli	[GNG] Gawago-Gasa	06FE:007F:0186:0079	1790	127	390	Alpha					  670,539 	Travels to:	Renfelm Cloud	[GNG] Guhoughto	08E4:0083:0E6C:005C	2276	131	3692	Delta					  664,347 	  (6,192)		
PC	10 Eissentam	The Arm of Gugarrh	Aaviagrei	0BA6:007E:02C8:0079	2982	126	712	Beta			3	3	  651,944 	Travels to:	The Arm of Apinze	Omning-Iry	08F3:0083:01C1:0016	2291	131	449	Beta			2	2	  646,610 	  (5,334)		
PS4	01 Euclid	The Arm of Pangpo	Ombanago	01D7:007B:08D9:0079	471	123	2265	Gamma					  636,404 	Travels to:	Heaexa Mass	Suqiao	04CB:007B:02BD:0035	1227	123	701	Alpha					  630,445 	  (5,959)		
PS4	01 Euclid	The Arm of Ruhuaoke	Erkhov	0E07:007E:07B6:0079	3591	126	1974	Beta					  618,290 	Travels to:	Igrunn Terminus	Altonbe	0A13:0083:0D9B:002A	2579	131	3483	Delta					  612,553 	  (5,737)		
PC	01 Euclid	The Arm of Uclint	Minera	0EF0:0078:085D:0079	3824	120	2141	Delta		Vy'keen	1	2	  711,799 	Travels to:	Duquit Shallows	Ikeenib	09F0:007F:0E9B:004B	2544	127	3739	Delta		Gek	3	2	  705,393 	  (6,406)		
PS4	01 Euclid	The Arm of Vezitinen	[HUB1-79]Hawking's Hope	042F:0078:0D55:0079	1071	120	3413	Gamma					  671,545 	Travels to:	Gletkam	Uedammobar	05C4:0083:0E1C:000C	1476	131	3612	Gamma					  666,367 	  (5,178)		
PS4	01 Euclid	Thnavi Void	Bansas-Duenj	02CC:007C:0000:0079	716	124	0	Alpha	Yellow	Vy'keen	3	2	  976,660 	Travels to:	Iktomy	Muleng-Flee	0FFD:007B:0D15:0071	4093	123	3349	Delta	Yellow	Korvax	1	2	  970,153 	  (6,507)	Hermit-A2	
PS4	01 Euclid	Thoslo Quadrant	SAS.A83	0000:0000:0000:0079	0	0	0	Alpha	Yellow	Gek	1	2	  1,159,169 	Travels to:	Thnavi Void	Lafaelu-Mysit	02CC:007C:0000:003D	716	124	0	Alpha	Yellow	Korvax	2	2	  976,742 	  (182,427)	Hermit-A1: Null Shrine	
PC	10 Eissentam	Tiquiya Conflux	Cesrulo-Dih	05AF:007D:01F1:0079	1455	125	497	Alpha			3	2	  663,682 	Travels to:	Yujimo Quadrant	Suyamai-Olev XIII	0916:007F:0E55:0011	2326	127	3669	Delta			2	2	  658,328 	  (5,354)		
PC	10 Eissentam	Tuzannu Void	Objoie-Thyon	05E5:0083:079F:0079	1509	131	1951	Alpha					  218,756 	Travels to:	Arm of Axtera	Guadam	09E7:0082:08CD:0069	2535	130	2253	Delta					  211,875 	  (6,881)		
PS4	01 Euclid	Uagsak Fringe	Sisyala	008E:0080:0B60:0079	142	128	2912	Gamma	Yellow	Vy'keen	2	1	  836,839 	Travels to:	Nulaca Terminus	Uginok-Ensta	0B88:007E:00B3:0063	2952	126	179	Beta	Yellow	Vy'keen	2	2	  830,171 	  (6,668)	Hermit-7	
PC	10 Eissentam	Uahtun	Osalai	09E0:007B:07F9:0079	2528	123	2041	Beta					  192,660 	Travels to:	Arm of Zodarez	Miurakiz XIX	0973:007E:0915:0070	2419	126	2325	Delta					  185,949 	  (6,711)		
PC	10 Eissentam	Uamtinr	Duyurta X	0B74:007B:0999:0079	2932	123	2457	Delta					  390,298 	Travels to:	Yiptisshi Fringe	Navisniv	0540:0082:0A8E:002B	1344	130	2702	Gamma					  384,579 	  (5,719)		
PC	10 Eissentam	Uayayp	Tiy'Vkar	0C32:007E:02CC:0079	3122	126	716	Beta		Vy'keen	3	1	  684,360 	Travels to:	Yankaya Sector	Elnitsuen	0E9D:007C:08B4:001F	3741	124	2228	Delta		Korvax	1	2	  681,457 	  (2,903)		
PS4	01 Euclid	Ucince Band	[GNG] Nozomell	02DD:007D:0B95:0079	733	125	2965	Gamma					  641,248 	Travels to:	Muxalki	[GNG] Zuruga XIII	03E6:0080:0356:0036	998	128	854	Alpha					  635,440 	  (5,808)		
PC	10 Eissentam	Uglesing Band	Lipoimine	07AD:0082:075F:0079	1965	130	1887	Alpha					  71,947 	Travels to:	Xigudi	Abaspla XII	0863:0083:077E:0073	2147	131	1918	Beta					  65,352 	  (6,595)		
PS4	01 Euclid	Uhnervo Cluster	Zimian	01D1:0081:088E:0079	465	129	2190	Gamma					  635,380 	Travels to:	Hieusic Expanse	Nebetsus	0E23:0080:07DD:006A	3619	128	2013	Beta					  628,947 	  (6,433)		
PC	10 Eissentam	Uibandi Anomaly	Ertomu-Ingul	0DCE:007D:0B40:0079	3534	125	2880	Delta	Yellow	Korvax	3	2	  682,069 	Travels to:	Sea of Urhixond	Utguray-Moqen	08C7:0081:0E8E:0010	2247	129	3726	Delta	Yellow	Vy'keen	3	1	  676,518 	  (5,551)	Ertomu-Ingul boundary failure	
PS4	01 Euclid	Uipete Cluster	Hogamig 	036C:0082:05BA:0079	876	130	1466	Alpha		Gek	2	2	  522,809 	Travels to:	Gefior Shallows	Uheimil-Rishi	06B9:007E:0CE1:0049	1721	126	3297	Gamma	Yellow	Korvax	1	2	  516,928 	  (5,881)	Water	
PS4	01 Euclid	Ukchued Nebula	Tolocaean	0E7E:007E:0867:0079	3710	126	2151	Delta					  666,500 	Travels to:	Draggi Boundary	Loviangpo	0C22:007C:030E:0067	3106	124	782	Beta					  659,905 	  (6,595)		
PS4	01 Euclid	Ukrazzie Fringe	Amuuden-Hida XI	0849:007B:0E4D:0079	2121	123	3661	Delta					  646,280 	Travels to:	Xihuacos	Tuymakh VIII	0DFE:0080:09CB:000A	3582	128	2507	Delta					  640,978 	  (5,303)		
PS4	01 Euclid	Ulbeno Clluster	[GNG] Betsuma XVI	0783:007D:0199:0079	1923	125	409	Alpha					  657,020 	Travels to:	Iorenp Conflux	[GNG] Ottori-Rike I	0CAB:0080:0C4E:0051	3243	128	3150	Delta					  650,787 	  (6,233)		
PS4	17 Hitonskyer	Ulngalv	Ilreinn-Bar	0553:007D:0C13:0079	1363	125	3091	Gamma					  499,246 	Travels to:	Goumsa	Mulingf	074B:0081:0CC3:0036	1867	129	3267	Gamma					  493,283 	  (5,963)		
PS4	17 Hitonskyer	Unknown	Omagos	074C:0081:0CBE:0079	1868	129	3262	Gamma						Travels to:	Morung	Zamyaig	0591:007E:03EF:0058	1425	126	1007	Alpha						  - 		
PS4	01 Euclid	Unknown	Hyugare XVI	0A07:007D:0380:0079	2567	125	896	Beta	Yellow	Vy'keen	3	2	  505,063 	Travels to:	Sea of Novenex	Ubakin-Argy	068E:007E:0CA7:0049	1678	126	3239	Gamma	Yellow	Gek	3	2	  499,362 	  (5,701)	Water	
PS4	17 Hitonskyer	Userreno	Mochan	07EF:007C:07F8:0079	2031	124	2040	Alpha						Travels to:	Lostadan Quadrant	Tunente-Qowa	07F7:0082:07FD:006F	2039	130	2045	Alpha						  - 		
PC	10 Eissentam	Usubikud Adjunct	Doushu-Teya	0ACA:007B:03D4:0079	2762	123	980	Beta					  512,485 	Travels to:	Sea of Zabekre	Ednogor	0BCE:0082:04D7:0042	3022	130	1239	Beta					  506,449 	  (6,036)		
PS4	01 Euclid	Uuguyn Quadrant	Fuefuka	0779:007F:0185:0079	1913	127	389	Alpha					  665,362 	Travels to:	Yeliells Instability	Ageococar VI	09C8:0080:0E2E:0059	2504	128	3630	Delta					  659,059 	  (6,304)		
PC	10 Eissentam	Uujju Mass	Orongq VIII	0725:0082:0362:0079	1829	130	866	Alpha					  480,388 	Travels to:	Aonggi Cloud	Hagiag	0C93:007E:08B3:0039	3219	126	2227	Delta					  474,254 	  (6,134)		
PS4	01 Euclid	Vedulay Cloud	Olenwag	0000:007F:0000:0079	0	127	0	Alpha					  1,157,958 	Travels to:	The Arm of Agnientge	Gulang	012D:007E:0000:006D	301	126	0	Alpha					  1,076,195 	  (81,763)	The 4 Corners	
PC	10 Eissentam	Vegalu Cluster	Angasle-Ding	025C:007D:091D:0079	604	125	2333	Gamma		Vy'keen	2	1	  588,428 	Travels to:	Wachmarm Conflux	Inantun	0462:0083:0C66:0001	1122	131	3174	Gamma		Korvax	1	2	  583,200 	  (5,228)		
PC	10 Eissentam	Vierma Shallows	Luvycohno	03AC:0079:0D22:0079	940	121	3362	Gamma		Vy'keen	2	2	  687,570 	Travels to:	Hedanke Sector	Hagnovou	09C0:007F:0193:002B	2496	127	403	Beta		Vy'keen	3	2	  681,684 	  (5,886)		
PC	10 Eissentam	Vimorvo	Kostiu-Eiyos	05EE:0080:09BB:0079	1518	128	2491	Gamma					  276,386 	Travels to:	Riquecav	Shifnal	0959:007C:05BC:0054	2393	124	1468	Beta					  269,683 	  (6,703)		
PS4	10 Eissentam	Vorayako Shallows	Daskrana XIX	0E60:007D:0A12:0079	3680	125	2578	Delta	Yellow	Vy'keen	2		  687,026 	Travels to:	Lishotra Sector	Tavofas	0CF6:007E:0C6E:0001	3318	126	3182	Delta	Yellow	Korvax	1		  681,643 	  (5,383)		
PC	10 Eissentam	Waanho Cluster	Stjens-Hequi	04EE:0081:0A83:0079	1262	129	2691	Gamma					  406,276 	Travels to:	Wolfer Boundary	Hunyaza	0463:007C:097F:003A	1123	124	2431	Gamma					  400,153 	  (6,123)		
PC	10 Eissentam	Wachmarm Conflux	Oongju	0462:0083:0C66:0079	1122	131	3174	Gamma		Vy'keen	3	2	  583,200 	Travels to:	Boabyb Sector	Lahetsf-Haet	0499:007E:037F:0036	1177	126	895	Alpha		Gek	3	1	  577,443 	  (5,757)		
PC	10 Eissentam	Waskyoli Terminus	Loftalah	0AEA:007C:01D0:0079	2794	124	464	Beta	Yellow	Korvax	1	2	  700,160 	Travels to:	Navishcor Spur	Tiprakh	0B94:007F:023B:0002	2964	127	571	Beta	Yellow	Korvax	1	3	  695,064 	  (5,096)	Anomaly Station: Navishcor Spur	
PS4	01 Euclid	Wekeram Conflux	Mashoch-Eto XV	042F:0079:0D54:0079	1071	121	3412	Gamma					  671,218 	Travels to:	Balamm Cluster	Ugbyutumu	01A9:0081:0971:0027	425	129	2417	Gamma					  665,467 	  (5,751)		
PC	10 Eissentam	Wendana Fringe	Eltadf 79	0E46:007C:06F7:0079	3654	124	1783	Beta		Vy'keen			  651,417 	Travels to:	Zoelru Nebula	Aifeng-Zara	0DCF:0082:0A73:0012	3535	130	2675	Delta		Vy'keen	3	2	  646,038 	  (5,379)		
PC	01 Euclid	Weyleod Conflux	Fetegot BH System	0871:0076:0107:0079	2161	118	263	Beta	Yellow	Gek	2	2	  714,869 	Travels to:	Aydenique Instability	Domeda Oahu BH Sys	0933:0081:0ED1:0025	2355	129	3793	Delta	Yellow	Vy'keen	1	2	  709,335 	  (5,534)	water on both sides	
PS4	17 Hitonskyer	Womanmi Quadrant	Xanadyk	05AB:007E:0B06:0079	1451	126	2822	Gamma						Travels to:	Nirtut	Donogri-Inob	0B48:0081:062A:0030	2888	129	1578	Beta						  - 		
PS4	01 Euclid	Wucookest Instablity 	Oltsynoy XV	0C57:0082:05E9:0079	3159	130	1513	Beta	Yellow	Gek	2	1	  493,437 	Travels to:	Bekelson Anomaly 	Igonand-Iche VI	03CD:007E:05BE:0029	973	126	1470	Alpha	Yellow	Gek	2	1	  487,557 	  (5,880)	106LY from nearest BH Opulent  system	
PC	10 Eissentam	Xenile Boundary	Oyabur-Webu V	07C6:007F:064D:0079	1990	127	1613	Alpha					  174,979 	Travels to:	Sea of Uepera	Monbet XII	0731:007D:096F:0059	1841	125	2415	Gamma					  168,861 	  (6,118)		
PC	10 Eissentam	Xetrgg	Uchuoreph	06FB:0082:012C:0079	1787	130	300	Alpha	Yellow	Korvax	3	2	  706,497 	Travels to:	Waskyoli Terminus	Ahalli	0AEA:007C:01D0:004F	2794	124	464	Beta	Yellow	Gek	1	3	  700,160 	  (6,337)		
PC	10 Eissentam	Xewelci Anomaly	Uhbeyt	0860:0082:0782:0079	2144	130	1922	Beta					  63,295 	Travels to:	Sea of Rimuthi	Alogtae	0883:0081:07CD:0072	2179	129	1997	Beta					  56,445 	  (6,850)		
PC	10 Eissentam	Xihewixi Conflux	Gaokaw-Gudh	05AF:007D:01F0:0079	1455	125	496	Alpha		Vy'keen	2	2	  664,056 	Travels to:	Rutsaya Conflux	Olyebri-Yanab	0E1B:0081:09FB:005C	3611	129	2555	Delta		Korvax	3	2	  657,773 	  (6,283)		
PS4	01 Euclid	Xihuacos	Avna'esos	0DFE:0080:09CB:0079	3582	128	2507	Delta					  640,977 	Travels to:	Liyhuymedz	Rozawara	0DB1:007B:0A77:001B	3505	123	2679	Delta					  635,635 	  (5,342)		
PS4	01 Euclid	Yataned	Tawara-Esuw I	0280:007D:0B3D:0079	640	125	2877	Gamma					  653,428 	Travels to:	Hatraudh Instability	Yoskiti	0B41:0083:0295:005A	2881	131	661	Beta					  647,032 	  (6,396)		
